,ID,ID.POSITION,ID.WEIGHTS,ID.AS_OF_DATE,ID.REPORTED_MKT_VAL,ID.CURRENCY,ID.LATEST_CHANGE,ID.ORIG_IDS,ID,,
174,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
175,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
176,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
177,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
178,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
179,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
180,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
181,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
182,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
183,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
184,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
185,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
186,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
187,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
188,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
189,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
190,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
191,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
192,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
193,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
194,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
195,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
196,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
197,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
198,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
199,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
200,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
201,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
202,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
203,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
204,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
205,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
206,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
207,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
208,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
209,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
210,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
211,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
212,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
213,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
214,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
215,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
216,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
217,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
218,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
219,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
220,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
221,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
222,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
223,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
224,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
225,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
226,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
227,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
228,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
229,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
230,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
231,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
232,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
233,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
234,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
235,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
236,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
237,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
238,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
239,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
240,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
241,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
242,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
243,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
244,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
245,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
246,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
247,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
248,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
249,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
250,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
251,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
252,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
253,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
254,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
255,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
256,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
257,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
258,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
259,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
260,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
261,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
262,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
263,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
264,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
265,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
266,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
267,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
268,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
269,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
270,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
271,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
272,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
273,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
274,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
275,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
276,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
277,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
278,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
279,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
280,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
281,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
282,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
283,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
284,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
285,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
286,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
287,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
288,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
289,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
290,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
291,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
292,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
293,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
294,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
295,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
296,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
297,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
298,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
299,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
300,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
301,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
302,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
303,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
304,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
305,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
306,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
307,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
308,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
309,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
310,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
311,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
312,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
313,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
314,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
315,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
316,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
317,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
318,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
319,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
320,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
321,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
322,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
323,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
324,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
325,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
326,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
327,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
328,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
329,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
330,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
331,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
332,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
333,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
334,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
335,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
336,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
337,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
338,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
339,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
340,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
341,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
342,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
343,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
344,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
345,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
346,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
347,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
348,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
349,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
350,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
351,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
352,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
353,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
354,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
355,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
356,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
357,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
358,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
359,,,,,,,,,,#N/A Invalid Security,#N/A Invalid Security
